canal,contagens
0,1646
1,1660
2,1642
3,1556
4,1592
5,1622
6,1598
7,1610
8,1645
9,1633
10,1634
11,1595
12,1551
13,1576
14,1592
15,1542
16,1559
17,1585
18,1614
19,1633
20,1575
21,1609
22,1548
23,1621
24,1608
25,1578
26,1532
27,1600
28,1587
29,1594
30,1584
31,1541
32,1623
33,1492
34,1549
35,1579
36,1590
37,1610
38,1596
39,1524
40,1521
41,1560
42,1542
43,1548
44,1509
45,1625
46,1595
47,1554
48,1498
49,1553
50,1535
51,1515
52,1587
53,1547
54,1563
55,1487
56,1452
57,1531
58,1491
59,1558
60,1558
61,1647
62,1581
63,1544
64,1622
65,1540
66,1523
67,1535
68,1582
69,1491
70,1482
71,1512
72,1564
73,1479
74,1503
75,1541
76,1576
77,1512
78,1508
79,1488
80,1523
81,1586
82,1585
83,1530
84,1560
85,1512
86,1555
87,1602
88,1471
89,1478
90,1533
91,1484
92,1521
93,1470
94,1467
95,1541
96,1481
97,1542
98,1466
99,1586
100,1492
101,1532
102,1488
103,1528
104,1464
105,1585
106,1507
107,1552
108,1477
109,1520
110,1519
111,1493
112,1523
113,1500
114,1473
115,1543
116,1429
117,1456
118,1480
119,1568
120,1476
121,1446
122,1417
123,1414
124,1518
125,1476
126,1548
127,1400
128,1464
129,1502
130,1406
131,1496
132,1535
133,1561
134,1536
135,1524
136,1524
137,1493
138,1536
139,1475
140,1460
141,1485
142,1454
143,1471
144,1472
145,1461
146,1549
147,1464
148,1528
149,1519
150,1496
151,1508
152,1503
153,1430
154,1419
155,1414
156,1515
157,1511
158,1560
159,1486
160,1489
161,1482
162,1471
163,1505
164,1473
165,1545
166,1420
167,1490
168,1504
169,1452
170,1501
171,1455
172,1426
173,1544
174,1456
175,1474
176,1501
177,1453
178,1414
179,1481
180,1475
181,1505
182,1460
183,1441
184,1497
185,1438
186,1481
187,1400
188,1415
189,1424
190,1478
191,1472
192,1429
193,1379
194,1528
195,1480
196,1359
197,1406
198,1485
199,1502
200,1483
201,1429
202,1373
203,1478
204,1393
205,1487
206,1461
207,1535
208,1460
209,1468
210,1405
211,1439
212,1397
213,1423
214,1439
215,1461
216,1435
217,1453
218,1439
219,1447
220,1459
221,1450
222,1463
223,1417
224,1403
225,1437
226,1465
227,1391
228,1354
229,1356
230,1269
231,1234
232,1265
233,1231
234,1258
235,1138
236,1093
237,1127
238,1078
239,1013
240,991
241,924
242,894
243,899
244,912
245,870
246,828
247,777
248,821
249,839
250,778
251,854
252,830
253,837
254,801
255,796
256,807
257,841
258,851
259,838
260,804
261,761
262,850
263,772
264,774
265,853
266,784
267,817
268,798
269,843
270,835
271,819
272,803
273,780
274,819
275,760
276,821
277,823
278,801
279,846
280,719
281,731
282,810
283,819
284,815
285,730
286,804
287,809
288,786
289,808
290,827
291,828
292,801
293,776
294,767
295,784
296,782
297,766
298,813
299,858
300,781
301,771
302,849
303,845
304,893
305,873
306,895
307,1003
308,1016
309,1055
310,1068
311,1118
312,1205
313,1340
314,1387
315,1527
316,1625
317,1702
318,1823
319,1916
320,1957
321,2095
322,2225
323,2297
324,2335
325,2373
326,2480
327,2547
328,2644
329,2581
330,2537
331,2569
332,2435
333,2364
334,2347
335,2205
336,2021
337,2048
338,1808
339,1871
340,1648
341,1526
342,1451
343,1397
344,1312
345,1250
346,1123
347,1081
348,1063
349,1013
350,916
351,893
352,901
353,879
354,881
355,787
356,829
357,766
358,835
359,801
360,723
361,766
362,812
363,787
364,815
365,785
366,767
367,794
368,768
369,776
370,730
371,765
372,744
373,748
374,793
375,763
376,793
377,797
378,731
379,807
380,730
381,792
382,790
383,763
384,780
385,764
386,825
387,744
388,762
389,739
390,757
391,748
392,791
393,751
394,741
395,767
396,702
397,768
398,748
399,791
400,718
401,752
402,725
403,777
404,737
405,736
406,774
407,750
408,759
409,790
410,824
411,808
412,747
413,737
414,762
415,783
416,803
417,768
418,744
419,821
420,789
421,764
422,768
423,729
424,829
425,829
426,769
427,743
428,726
429,749
430,761
431,766
432,784
433,731
434,750
435,750
436,773
437,788
438,811
439,774
440,707
441,726
442,773
443,810
444,780
445,774
446,759
447,749
448,776
449,690
450,801
451,773
452,821
453,780
454,765
455,760
456,753
457,746
458,753
459,713
460,769
461,729
462,788
463,766
464,732
465,730
466,789
467,744
468,800
469,710
470,715
471,749
472,698
473,721
474,677
475,666
476,617
477,658
478,611
479,566
480,525
481,505
482,503
483,458
484,486
485,463
486,404
487,390
488,385
489,408
490,370
491,376
492,395
493,404
494,376
495,378
496,346
497,373
498,331
499,365
500,393
501,367
502,386
503,370
504,347
505,340
506,372
507,328
508,366
509,390
510,346
511,390
512,389
513,363
514,355
515,369
516,367
517,352
518,383
519,337
520,348
521,363
522,344
523,365
524,393
525,351
526,356
527,371
528,388
529,302
530,373
531,353
532,382
533,371
534,354
535,357
536,377
537,395
538,346
539,365
540,404
541,350
542,348
543,349
544,348
545,345
546,389
547,356
548,354
549,365
550,383
551,324
552,322
553,319
554,354
555,291
556,324
557,337
558,335
559,336
560,327
561,347
562,411
563,401
564,434
565,510
566,500
567,543
568,586
569,636
570,666
571,682
572,789
573,791
574,884
575,912
576,934
577,988
578,1020
579,1068
580,1068
581,1072
582,1090
583,1088
584,1142
585,1114
586,1068
587,1132
588,1018
589,1040
590,1006
591,971
592,969
593,880
594,894
595,811
596,777
597,727
598,674
599,614
600,547
601,499
602,470
603,505
604,400
605,359
606,312
607,324
608,259
609,244
610,222
611,153
612,163
613,132
614,117
615,99
616,79
617,103
618,81
619,53
620,59
621,60
622,52
623,50
624,42
625,62
626,74
627,42
628,64
629,72
630,78
631,91
632,131
633,133
634,157
635,158
636,173
637,239
638,246
639,243
640,297
641,317
642,366
643,427
644,395
645,464
646,501
647,537
648,590
649,635
650,704
651,652
652,758
653,779
654,856
655,842
656,902
657,905
658,972
659,986
660,953
661,954
662,1015
663,1055
664,963
665,967
666,975
667,1024
668,982
669,928
670,879
671,870
672,859
673,767
674,808
675,773
676,733
677,654
678,621
679,563
680,528
681,472
682,449
683,406
684,423
685,359
686,344
687,302
688,230
689,229
690,201
691,184
692,142
693,152
694,140
695,105
696,98
697,78
698,66
699,54
700,70
701,54
702,33
703,40
704,39
705,29
706,19
707,32
708,16
709,12
710,17
711,16
712,8
713,14
714,12
715,8
716,9
717,5
718,8
719,13
720,11
721,12
722,10
723,5
724,4
725,9
726,7
727,10
728,3
729,3
730,11
731,6
732,7
733,8
734,4
735,8
736,8
737,7
738,0
739,5
740,7
741,8
742,11
743,11
744,4
745,4
746,4
747,2
748,5
749,3
750,8
751,4
752,3
753,8
754,3
755,5
756,8
757,7
758,8
759,8
760,6
761,5
762,7
763,5
764,4
765,3
766,2
767,6
768,2
769,4
770,7
771,5
772,6
773,4
774,8
775,6
776,5
777,7
778,3
779,3
780,8
781,3
782,3
783,2
784,4
785,2
786,8
787,7
788,4
789,6
790,2
791,6
792,4
793,9
794,6
795,5
796,4
797,5
798,3
799,4
800,6
801,3
802,2
803,5
804,4
805,3
806,4
807,7
808,4
809,6
810,4
811,5
812,3
813,7
814,1
815,2
816,7
817,5
818,3
819,3
820,2
821,3
822,5
823,5
824,1
825,3
826,3
827,2
828,6
829,3
830,4
831,4
832,4
833,3
834,0
835,3
836,4
837,0
838,4
839,7
840,6
841,2
842,3
843,2
844,4
845,8
846,4
847,3
848,7
849,3
850,3
851,5
852,5
853,1
854,4
855,2
856,3
857,3
858,6
859,0
860,4
861,6
862,1
863,2
864,2
865,4
866,7
867,4
868,3
869,4
870,3
871,4
872,2
873,5
874,0
875,3
876,7
877,1
878,2
879,0
880,2
881,5
882,2
883,5
884,1
885,2
886,6
887,6
888,3
889,3
890,1
891,5
892,4
893,8
894,5
895,1
896,3
897,3
898,4
899,4
900,4
901,3
902,4
903,5
904,4
905,4
906,3
907,1
908,4
909,4
910,3
911,2
912,2
913,2
914,3
915,3
916,2
917,1
918,3
919,8
920,1
921,5
922,2
923,4
924,1
925,1
926,1
927,5
928,0
929,5
930,4
931,1
932,1
933,2
934,0
935,2
936,0
937,2
938,3
939,0
940,4
941,3
942,5
943,1
944,3
945,2
946,0
947,2
948,2
949,5
950,2
951,0
952,1
953,3
954,2
955,1
956,1
957,2
958,1
959,2
960,1
961,1
962,0
963,2
964,2
965,2
966,3
967,4
968,3
969,3
970,2
971,2
972,1
973,0
974,3
975,2
976,4
977,0
978,1
979,3
980,1
981,4
982,1
983,2
984,0
985,0
986,4
987,1
988,2
989,1
990,2
991,5
992,2
993,0
994,1
995,1
996,1
997,3
998,2
999,1
1000,1
1001,2
1002,1
1003,2
1004,0
1005,2
1006,2
1007,2
1008,1
1009,2
1010,1
1011,0
1012,2
1013,2
1014,1
1015,3
1016,0
1017,3
1018,3
1019,2
1020,1
1021,3
1022,1
1023,0
